1,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
1,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
1,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
1,31,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
1,20,0,0,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,26,0,0,3,1,3,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,22,0,1,2,2,3,1,2,1,2,2,1,2,1,1,3,2,2,1,1,1
1,38,0,1,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,33,1,0,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,25,1,1,3,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,1,1
1,31,1,1,3,2,2,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
1,26,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
1,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,33,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
1,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,29,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
1,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
1,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
1,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
1,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
1,31,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
1,20,0,0,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,26,0,0,3,1,3,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,22,0,1,2,2,3,1,2,1,2,2,1,2,1,1,3,2,2,1,1,1
1,38,0,1,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,33,1,0,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,25,1,1,3,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,1,1
1,31,1,1,3,2,2,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
1,26,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
1,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,33,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
1,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,29,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
1,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
1,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
1,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
1,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
1,31,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
1,20,0,0,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,26,0,0,3,1,3,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,22,0,1,2,2,3,1,2,1,2,2,1,2,1,1,3,2,2,1,1,1
1,38,0,1,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,33,1,0,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,25,1,1,3,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,1,1
1,31,1,1,3,2,2,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
1,26,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
1,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,33,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
1,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,29,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
1,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
1,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
1,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
1,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
1,31,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
1,20,0,0,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,26,0,0,3,1,3,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,22,0,1,2,2,3,1,2,1,2,2,1,2,1,1,3,2,2,1,1,1
1,38,0,1,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,33,1,0,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,25,1,1,3,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,1,1
1,31,1,1,3,2,2,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,27,1,0,3,2,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,2
1,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
1,26,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
1,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,33,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
1,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,29,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
1,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
1,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
1,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
1,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
1,31,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
1,20,0,0,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,26,0,0,3,1,3,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,22,0,1,2,2,3,1,2,1,2,2,1,2,1,1,3,2,2,1,1,1
1,38,0,1,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,33,1,0,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,25,1,1,3,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,1,1
1,31,1,1,3,2,2,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,27,1,0,3,2,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,2
1,38,0,1,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
1,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
1,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
1,33,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
1,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,29,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
1,29,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
1,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
1,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
1,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
1,31,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
1,20,0,0,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,26,0,0,3,1,3,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,22,0,1,2,2,3,1,2,1,2,2,1,2,1,1,3,2,2,1,1,1
1,38,0,1,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,33,1,0,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,25,1,1,3,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,1,1
1,31,1,1,3,2,2,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
1,26,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
1,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,33,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
1,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,29,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
1,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
1,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
1,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
1,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
1,31,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
1,20,0,0,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,26,0,0,3,1,3,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,22,0,1,2,2,3,1,2,1,2,2,1,2,1,1,3,2,2,1,1,1
1,38,0,1,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,33,1,0,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,25,1,1,3,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,1,1
1,31,1,1,3,2,2,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
1,26,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
1,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,33,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
1,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,29,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
1,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
1,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
1,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
1,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
1,31,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
1,20,0,0,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,26,0,0,3,1,3,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,22,0,1,2,2,3,1,2,1,2,2,1,2,1,1,3,2,2,1,1,1
1,38,0,1,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,33,1,0,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,25,1,1,3,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,1,1
1,31,1,1,3,2,2,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
1,26,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
1,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,33,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
1,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,29,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
1,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
1,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
1,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
1,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
1,31,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
1,20,0,0,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,26,0,0,3,1,3,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,22,0,1,2,2,3,1,2,1,2,2,1,2,1,1,3,2,2,1,1,1
1,38,0,1,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,33,1,0,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,25,1,1,3,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,1,1
1,31,1,1,3,2,2,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,27,1,0,3,2,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,2
2,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
2,21,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
2,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
2,23,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
2,24,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
2,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
2,30,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
2,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
2,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
2,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
2,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
2,26,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
2,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
2,21,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
2,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
2,23,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
2,24,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
2,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
2,30,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
2,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
2,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
2,21,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
2,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
2,26,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
2,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
2,21,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
2,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
2,23,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
2,23,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
2,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
2,30,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
2,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
2,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
2,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
2,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
2,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
2,21,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
2,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
2,23,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
2,24,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
2,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
2,30,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
2,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
2,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
2,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
2,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
2,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
2,21,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
2,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
2,23,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
2,24,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
2,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
2,30,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
2,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
2,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
2,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
2,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
2,26,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
1,29,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
1,35,2,0,3,3,1,1,2,2,1,2,1,1,1,1,3,2,1,1,1,1
1,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
1,28,1,1,3,2,2,1,3,1,2,2,1,2,-1,2,3,2,3,1,2,2
1,37,2,0,3,3,2,1,3,1,1,2,2,1,1,1,3,2,1,1,2,1
1,31,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
1,20,0,0,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,26,0,0,3,1,3,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,22,0,1,2,2,3,1,2,1,2,2,1,2,1,1,3,2,2,1,1,1
1,38,0,1,3,1,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,1
1,33,1,0,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
1,25,1,1,3,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,1,1
1,31,1,1,3,2,2,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,27,1,0,3,2,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,2
2,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
2,21,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
2,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
2,23,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
2,24,2,0,3,3,1,1,3,1,1,2,2,1,1,1,3,2,2,1,1,1
2,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
2,30,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
2,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
2,36,2,0,3,3,1,1,3,2,1,2,1,1,1,1,3,2,1,1,1,1
2,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
2,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
2,26,1,1,3,2,2,1,3,2,1,2,1,1,1,1,3,2,1,1,2,2
2,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
2,21,2,2,3,2,2,1,3,2,2,2,1,1,1,1,3,2,2,1,1,1
2,22,2,0,3,3,2,1,3,1,1,2,1,1,1,1,3,2,2,1,1,1
2,23,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
2,23,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
2,25,1,-1,3,2,2,1,2,2,2,2,1,2,1,1,3,2,2,1,1,1
2,30,2,0,3,3,1,1,1,1,1,2,2,1,1,2,3,2,2,1,1,1
2,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
1,31,1,1,3,2,2,1,3,2,2,2,1,2,1,1,3,2,2,1,1,1
1,38,1,1,2,2,2,1,3,3,2,2,1,2,1,2,3,1,1,1,1,2
1,20,1,1,3,1,2,1,3,3,2,2,1,2,1,1,3,2,2,1,1,1
